0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user119/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/user119/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user119/.npm/_logs/2022-03-01T18_11_03_596Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 26ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 284ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 293ms
36 timing reify:loadTrees Completed in 305ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 75ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
1158 silly ADD node_modules/process-nextick-args
1159 silly ADD node_modules/pkg-dir
1160 silly ADD node_modules/pify
1161 silly ADD node_modules/picomatch
1162 silly ADD node_modules/pathval
1163 silly ADD node_modules/path-type
1164 silly ADD node_modules/path-type/node_modules/pify
1165 silly ADD node_modules/path-to-regexp
1166 silly ADD node_modules/path-parse
1167 silly ADD node_modules/path-key
1168 silly ADD node_modules/path-is-absolute
1169 silly ADD node_modules/path-exists
1170 silly ADD node_modules/parseurl
1171 silly ADD node_modules/parse-json
1172 silly ADD node_modules/package-hash
1173 silly ADD node_modules/p-try
1174 silly ADD node_modules/p-locate
1175 silly ADD node_modules/p-limit
1176 silly ADD node_modules/p-is-promise
1177 silly ADD node_modules/p-finally
1178 silly ADD node_modules/p-defer
1179 silly ADD node_modules/os-locale
1180 silly ADD node_modules/os-homedir
1181 silly ADD node_modules/once
1182 silly ADD node_modules/on-finished
1183 silly ADD node_modules/object.getownpropertydescriptors
1184 silly ADD node_modules/object.assign
1185 silly ADD node_modules/object-keys
1186 silly ADD node_modules/object-inspect
1187 silly ADD node_modules/nyc
1188 silly ADD node_modules/number-is-nan
1189 silly ADD node_modules/npm-run-path
1190 silly ADD node_modules/normalize-path
1191 silly ADD node_modules/normalize-package-data
1192 silly ADD node_modules/node-environment-flags
1193 silly ADD node_modules/nice-try
1194 silly ADD node_modules/nested-error-stacks
1195 silly ADD node_modules/negotiator
1196 silly ADD node_modules/ms
1197 silly ADD node_modules/mocha
1198 silly ADD node_modules/mocha/node_modules/yargs
1199 silly ADD node_modules/mocha/node_modules/wrap-ansi
1200 silly ADD node_modules/mocha/node_modules/strip-ansi
1201 silly ADD node_modules/mocha/node_modules/string-width
1202 silly ADD node_modules/mocha/node_modules/ms
1203 silly ADD node_modules/mocha/node_modules/debug
1204 silly ADD node_modules/mocha/node_modules/cliui
1205 silly ADD node_modules/mocha/node_modules/ansi-regex
1206 silly ADD node_modules/mkdirp
1207 silly ADD node_modules/mkdirp/node_modules/minimist
1208 silly ADD node_modules/minimatch
1209 silly ADD node_modules/mimic-fn
1210 silly ADD node_modules/mime-types
1211 silly ADD node_modules/mime-db
1212 silly ADD node_modules/mime
1213 silly ADD node_modules/methods
1214 silly ADD node_modules/merge-source-map
1215 silly ADD node_modules/merge-source-map/node_modules/source-map
1216 silly ADD node_modules/merge-descriptors
1217 silly ADD node_modules/mem
1218 silly ADD node_modules/media-typer
1219 silly ADD node_modules/map-age-cleaner
1220 silly ADD node_modules/make-dir
1221 silly ADD node_modules/lru-cache
1222 silly ADD node_modules/log-symbols
1223 silly ADD node_modules/lodash.flattendeep
1224 silly ADD node_modules/lodash
1225 silly ADD node_modules/locate-path
1226 silly ADD node_modules/load-json-file
1227 silly ADD node_modules/load-json-file/node_modules/pify
1228 silly ADD node_modules/lcid
1229 silly ADD node_modules/json-parse-better-errors
1230 silly ADD node_modules/jsesc
1231 silly ADD node_modules/js-yaml
1232 silly ADD node_modules/js-tokens
1233 silly ADD node_modules/istanbul-reports
1234 silly ADD node_modules/istanbul-lib-source-maps
1235 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
1236 silly ADD node_modules/istanbul-lib-source-maps/node_modules/ms
1237 silly ADD node_modules/istanbul-lib-source-maps/node_modules/debug
1238 silly ADD node_modules/istanbul-lib-report
1239 silly ADD node_modules/istanbul-lib-report/node_modules/supports-color
1240 silly ADD node_modules/istanbul-lib-instrument
1241 silly ADD node_modules/istanbul-lib-instrument/node_modules/semver
1242 silly ADD node_modules/istanbul-lib-hook
1243 silly ADD node_modules/istanbul-lib-coverage
1244 silly ADD node_modules/isexe
1245 silly ADD node_modules/isarray
1246 silly ADD node_modules/is-symbol
1247 silly ADD node_modules/is-stream
1248 silly ADD node_modules/is-regex
1249 silly ADD node_modules/is-number
1250 silly ADD node_modules/is-glob
1251 silly ADD node_modules/is-fullwidth-code-point
1252 silly ADD node_modules/is-extglob
1253 silly ADD node_modules/is-date-object
1254 silly ADD node_modules/is-callable
1255 silly ADD node_modules/is-buffer
1256 silly ADD node_modules/is-binary-path
1257 silly ADD node_modules/is-arrayish
1258 silly ADD node_modules/ipaddr.js
1259 silly ADD node_modules/invert-kv
1260 silly ADD node_modules/inherits
1261 silly ADD node_modules/inflight
1262 silly ADD node_modules/imurmurhash
1263 silly ADD node_modules/iconv-lite
1264 silly ADD node_modules/http-errors
1265 silly ADD node_modules/html-escaper
1266 silly ADD node_modules/hosted-git-info
1267 silly ADD node_modules/he
1268 silly ADD node_modules/hasha
1269 silly ADD node_modules/has-symbols
1270 silly ADD node_modules/has-flag
1271 silly ADD node_modules/has
1272 silly ADD node_modules/growl
1273 silly ADD node_modules/graceful-fs
1274 silly ADD node_modules/globals
1275 silly ADD node_modules/glob-parent
1276 silly ADD node_modules/glob
1277 silly ADD node_modules/get-stream
1278 silly ADD node_modules/get-func-name
1279 silly ADD node_modules/get-caller-file
1280 silly ADD node_modules/function-bind
1281 silly ADD
1282 silly ADD node_modules/fs.realpath
1283 silly ADD node_modules/fresh
1284 silly ADD node_modules/forwarded
1285 silly ADD node_modules/formidable
1286 silly ADD node_modules/form-data
1287 silly ADD node_modules/foreground-child
1288 silly ADD node_modules/foreground-child/node_modules/cross-spawn
1289 silly ADD node_modules/flat
1290 silly ADD node_modules/find-up
1291 silly ADD node_modules/find-cache-dir
1292 silly ADD node_modules/finalhandler
1293 silly ADD node_modules/fill-range
1294 silly ADD node_modules/extend
1295 silly ADD node_modules/express
1296 silly ADD node_modules/execa
1297 silly ADD node_modules/etag
1298 silly ADD node_modules/esutils
1299 silly ADD node_modules/esprima
1300 silly ADD node_modules/escape-string-regexp
1301 silly ADD node_modules/escape-html
1302 silly ADD node_modules/es6-error
1303 silly ADD node_modules/es-to-primitive
1304 silly ADD node_modules/es-abstract
1305 silly ADD node_modules/error-ex
1306 silly ADD node_modules/end-of-stream
1307 silly ADD node_modules/encodeurl
1308 silly ADD node_modules/emoji-regex
1309 silly ADD node_modules/ee-first
1310 silly ADD node_modules/diff
1311 silly ADD node_modules/destroy
1312 silly ADD node_modules/depd
1313 silly ADD node_modules/delayed-stream
1314 silly ADD node_modules/define-properties
1315 silly ADD node_modules/default-require-extensions
1316 silly ADD node_modules/deep-eql
1317 silly ADD node_modules/decamelize
1318 silly ADD node_modules/debug
1319 silly ADD node_modules/cross-spawn
1320 silly ADD node_modules/cp-file
1321 silly ADD node_modules/core-util-is
1322 silly ADD node_modules/cookiejar
1323 silly ADD node_modules/cookie-signature
1324 silly ADD node_modules/cookie
1325 silly ADD node_modules/convert-source-map
1326 silly ADD node_modules/content-type
1327 silly ADD node_modules/content-disposition
1328 silly ADD node_modules/concat-map
1329 silly ADD node_modules/component-emitter
1330 silly ADD node_modules/commondir
1331 silly ADD node_modules/combined-stream
1332 silly ADD node_modules/color-name
1333 silly ADD node_modules/color-convert
1334 silly ADD node_modules/code-point-at
1335 silly ADD node_modules/cliui
1336 silly ADD node_modules/chokidar
1337 silly ADD node_modules/check-error
1338 silly ADD node_modules/chalk
1339 silly ADD node_modules/chalk/node_modules/supports-color
1340 silly ADD node_modules/chai
1341 silly ADD node_modules/camelcase
1342 silly ADD node_modules/caching-transform
1343 silly ADD node_modules/bytes
1344 silly ADD node_modules/browser-stdout
1345 silly ADD node_modules/braces
1346 silly ADD node_modules/brace-expansion
1347 silly ADD node_modules/body-parser
1348 silly ADD node_modules/binary-extensions
1349 silly ADD node_modules/balanced-match
1350 silly ADD node_modules/asynckit
1351 silly ADD node_modules/assertion-error
1352 silly ADD node_modules/array-flatten
1353 silly ADD node_modules/argparse
1354 silly ADD node_modules/archy
1355 silly ADD node_modules/append-transform
1356 silly ADD node_modules/anymatch
1357 silly ADD node_modules/ansi-styles
1358 silly ADD node_modules/ansi-regex
1359 silly ADD node_modules/ansi-colors
1360 silly ADD node_modules/accepts
1361 silly ADD node_modules/@babel/types
1362 silly ADD node_modules/@babel/traverse
1363 silly ADD node_modules/@babel/traverse/node_modules/ms
1364 silly ADD node_modules/@babel/traverse/node_modules/debug
1365 silly ADD node_modules/@babel/template
1366 silly ADD node_modules/@babel/parser
1367 silly ADD node_modules/@babel/highlight
1368 silly ADD node_modules/@babel/helper-split-export-declaration
1369 silly ADD node_modules/@babel/helper-get-function-arity
1370 silly ADD node_modules/@babel/helper-function-name
1371 silly ADD node_modules/@babel/generator
1372 silly ADD node_modules/@babel/code-frame
1373 timing command:install Completed in 4951ms
1374 notice
1374 notice New [32mpatch[39m version of npm available! [31m8.5.0[39m -> [32m8.5.2[39m
1374 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v8.5.2[39m
1374 notice Run [32mnpm install -g npm@8.5.2[39m to update!
1374 notice
1375 verbose exit 0
1376 timing npm Completed in 5295ms
1377 info ok
